# game - formation buttons
map y CompanyFormationButtons_0|formation 
map i CompanyFormationButtons_1|formation 
map x CompanyFormationButtons_2|formation 

map y GroupFormationButtons_0|formation 
map i GroupFormationButtons_1|formation 
map x GroupFormationButtons_2|formation 

# visual system for action buttons
map quote ActionButtonsButton_0|action 
map comma ActionButtonsButton_1|action 
map period ActionButtonsButton_2|action 
map p ActionButtonsButton_3|action 
map a ActionButtonsButton_4|action 
map o ActionButtonsButton_5|action 
map e ActionButtonsButton_6|action 
map u ActionButtonsButton_7|action 
map semicolon ActionButtonsButton_8|action 
map q ActionButtonsButton_9|action 
map j ActionButtonsButton_10|action 
map k ActionButtonsButton_11|action
