# game - formation buttons
map y CompanyFormationButtons_0|formation 
map h CompanyFormationButtons_1|formation 
map n CompanyFormationButtons_2|formation 

map y GroupFormationButtons_0|formation 
map h GroupFormationButtons_1|formation 
map n GroupFormationButtons_2|formation 

# visual system for action buttons
map u ActionButtonsButton_0|action 
map i ActionButtonsButton_1|action 
map o ActionButtonsButton_2|action 
map p ActionButtonsButton_3|action 
map j ActionButtonsButton_4|action 
map k ActionButtonsButton_5|action 
map l ActionButtonsButton_6|action 
map semicolon ActionButtonsButton_7|action 
map m ActionButtonsButton_8|action 
map comma ActionButtonsButton_9|action 
map period ActionButtonsButton_10|action 
map slash ActionButtonsButton_11|action
