# hotkeys_core.txt - game-independent hotkeys
# SHOULD NOT BE LOCALIZED

# misc - standard commands
map alt-F4 root quit
map ctrl-h root "ToggleHotkeyDisplay"
map pause vworld gamepause

# game speed
map backslash vworld GameSpeed
map minus vworld SpeedDown
map shift-minus vworld SpeedDown
map numpad-minus vworld SpeedDown
map plus  vworld SpeedUp
map shift-plus vworld SpeedUp
map numpad-plus vworld SpeedUp

# super-special commands
map PrintScreen root screenshot
map ctrl-alt-m root "ScreenShotMode"
map ctrl-alt-shift-a root "ToggleUVar RenderDumpAVI"
map ctrl-alt-shift-p root "LocalizationPreview"

# camera
map mousewheel vworld "deltazoom %f"
map +left vworld beginscrollleft
map +right vworld beginscrollright
map +up vworld beginscrollup
map +down vworld beginscrolldown
map -left vworld endscrollleft
map -right vworld endscrollright
map -up vworld endscrollup
map -down vworld endscrolldown
map numpad-left vworld +yawleft
map numpad-right vworld +yawright
map numpad-up vworld +pitchup
map numpad-down vworld +pitchdown
map numpad-5 vworld DefaultAngles
map +button3 vworld begincamerarotate
map -button3 vworld endcamerarotate

# ZOOM
map pagedown vworld +zoomout
map numpad-3 vworld +zoomout
map numpad-pagedown vworld +zoomout
map pageup vworld +zoomin
map numpad-9 vworld +zoomin
map numpad-pageup vworld +zoomin
map home game ZoomMin	
map numpad-home	game ZoomMin
map end	game ZoomMax	
map numpad-end game ZoomMax

# world
map [ vworld +sundown
map ] vworld +sunup


# NOTE: (ALT+*) is reserved for the editor menu

# debugging (CTRL+*)
# NOTE: (CTRL+*) is also used for chat glyphs when in an editbox
map ctrl-k dev|root ToggleSAIDebug
map ctrl-m root "ToggleUVar DevMode"
map ctrl-n root "ToggleUVar CameraInformation"
map ctrl-d vworld "ToggleUVar ViewShowDamage"
map ctrl-g vworld "ToggleUVar RenderDrawTerrainGrid"
map ctrl-t vworld "ToggleUVar RenderDrawAlphaTransitions"
map ctrl-w dev|vworld "Fog"
map ctrl-p dev|vworld "ToggleUVar PathingDebugEnable"
map ctrl-b editordev|vworld "ToggleUVar ViewShowBlocking"
## moved to EngineData/UI/hotkeys.txt map ctrl-s ButtonSupplyBorder 
map ctrl-e vworld "ToggleUVar ViewShowZoneSettlement"
