# game - formation buttons
map t CompanyFormationButtons_0|formation 
map g CompanyFormationButtons_1|formation 
map b CompanyFormationButtons_2|formation 

map t GroupFormationButtons_0|formation 
map g GroupFormationButtons_1|formation 
map b GroupFormationButtons_2|formation 

# visual system for action buttons
map q ActionButtonsButton_0|action 
map w ActionButtonsButton_1|action 
map e ActionButtonsButton_2|action 
map r ActionButtonsButton_3|action 
map a ActionButtonsButton_4|action 
map s ActionButtonsButton_5|action 
map d ActionButtonsButton_6|action 
map f ActionButtonsButton_7|action 
map z ActionButtonsButton_8|action 
map x ActionButtonsButton_9|action 
map c ActionButtonsButton_10|action 
map v ActionButtonsButton_11|action
